   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 143 00c0 1617      		cp r17,r22
 144 00c2 00F0      		brlo .L10
 145 00c4 30E0      		ldi r19,lo8(0)
 146               	.L10:
 147 00c6 A22E      		mov r10,r18
 148 00c8 A10E      		add r10,r17
 149 00ca 01E0      		ldi r16,lo8(1)
 150 00cc A116      		cp r10,r17
 151 00ce 00F0      		brlo .L11
 152 00d0 00E0      		ldi r16,lo8(0)
 153               	.L11:
 154 00d2 302B      		or r19,r16
 155 00d4 1B2D      		mov r17,r11
 156 00d6 170F      		add r17,r23
 157 00d8 01E0      		ldi r16,lo8(1)
 158 00da 1717      		cp r17,r23
 159 00dc 00F0      		brlo .L12
 160 00de 00E0      		ldi r16,lo8(0)
 161               	.L12:
 162 00e0 B32E      		mov r11,r19
 163 00e2 B10E      		add r11,r17
 164 00e4 21E0      		ldi r18,lo8(1)
 165 00e6 B116      		cp r11,r17
 166 00e8 00F0      		brlo .L13
 167 00ea 20E0      		ldi r18,lo8(0)
 168               	.L13:
 169 00ec 022B      		or r16,r18
 170 00ee 11E0      		ldi r17,lo8(1)
 171 00f0 F816      		cp r15,r24
 172 00f2 00F0      		brlo .L14
 173 00f4 10E0      		ldi r17,lo8(0)
 174               	.L14:
 175 00f6 C02E      		mov r12,r16
 176 00f8 CF0C      		add r12,r15
 177 00fa 01E0      		ldi r16,lo8(1)
 178 00fc CF14      		cp r12,r15
 179 00fe 00F0      		brlo .L15
 180 0100 00E0      		ldi r16,lo8(0)
 181               	.L15:
 182 0102 102B      		or r17,r16
 183 0104 01E0      		ldi r16,lo8(1)
 184 0106 E916      		cp r14,r25
 185 0108 00F0      		brlo .L16
 186 010a 00E0      		ldi r16,lo8(0)
 187               	.L16:
 188 010c F12E      		mov r15,r17
 189 010e FE0C      		add r15,r14
 190 0110 11E0      		ldi r17,lo8(1)
 191 0112 FE14      		cp r15,r14
 192 0114 00F0      		brlo .L17
 193 0116 10E0      		ldi r17,lo8(0)
 194               	.L17:
 195 0118 012B      		or r16,r17
 196 011a 11E0      		ldi r17,lo8(1)
 197 011c DA16      		cp r13,r26
 198               	.LVL6:
 199 011e 00F0      		brlo .L18
 200 0120 10E0      		ldi r17,lo8(0)
 201               	.L18:
 202 0122 802F      		mov r24,r16
 203 0124 8D0D      		add r24,r13
 204 0126 A1E0      		ldi r26,lo8(1)
 205 0128 8D15      		cp r24,r13
 206 012a 00F0      		brlo .L19
 207 012c A0E0      		ldi r26,lo8(0)
 208               	.L19:
 209 012e 1A2B      		or r17,r26
 210 0130 0190      		ld __tmp_reg__,Z+
 211 0132 F081      		ld r31,Z
 212 0134 E02D      		mov r30,__tmp_reg__
 213 0136 9401      		movw r18,r8
 214 0138 A501      		movw r20,r10
 215 013a 6C2D      		mov r22,r12
 216 013c 7F2D      		mov r23,r15
 217 013e 912F      		mov r25,r17
 218 0140 970D      		add r25,r7
 219 0142 8E01      		movw r16,r28
 220 0144 0D5F      		subi r16,lo8(-(3))
 221 0146 1F4F      		sbci r17,hi8(-(3))
 222 0148 A4E0      		ldi r26,lo8(4)
 223 014a EA2E      		mov r14,r26
 224 014c F12C      		mov r15,__zero_reg__
 225 014e 0995      		icall
 226 0150 8823      		tst r24
 227 0152 01F4      		brne .+2
 228 0154 00C0      		rjmp .L5
 229               	.LM8:
 230 0156 2B81      		ldd r18,Y+3
 231 0158 3C81      		ldd r19,Y+4
 232 015a 4D81      		ldd r20,Y+5
 233 015c 5E81      		ldd r21,Y+6
 234               	.LVL7:
 235               	.LM9:
 236 015e 2115      		cp r18,__zero_reg__
 237 0160 3105      		cpc r19,__zero_reg__
 238 0162 4105      		cpc r20,__zero_reg__
 239 0164 5105      		cpc r21,__zero_reg__
 240 0166 01F4      		brne .+2
 241 0168 00C0      		rjmp .L20
 242 016a 273F      		cpi r18,lo8(268435447)
 243 016c 8FEF      		ldi r24,hi8(268435447)
 244 016e 3807      		cpc r19,r24
 245 0170 8FEF      		ldi r24,hlo8(268435447)
 246 0172 4807      		cpc r20,r24
 247 0174 8FE0      		ldi r24,hhi8(268435447)
 248 0176 5807      		cpc r21,r24
 249 0178 01F4      		brne .+2
 250 017a 00C0      		rjmp .L5
 251 017c DA01      		movw r26,r20
 252 017e C901      		movw r24,r18
 253 0180 805F      		subi r24,lo8(-(-268435440))
 254 0182 9F4F      		sbci r25,hi8(-(-268435440))
 255 0184 AF4F      		sbci r26,hlo8(-(-268435440))
 256 0186 BF40      		sbci r27,hhi8(-(-268435440))
 257 0188 0797      		sbiw r24,7
 258 018a A105      		cpc r26,__zero_reg__
 259 018c B105      		cpc r27,__zero_reg__
 260 018e 00F4      		brsh .+2
 261 0190 00C0      		rjmp .L5
 262 0192 DA01      		movw r26,r20
 263 0194 C901      		movw r24,r18
 264 0196 885F      		subi r24,lo8(-(-268435448))
 265 0198 9F4F      		sbci r25,hi8(-(-268435448))
 266 019a AF4F      		sbci r26,hlo8(-(-268435448))
 267 019c BF40      		sbci r27,hhi8(-(-268435448))
 268 019e 00C0      		rjmp .L36
 269               	.LVL8:
 270               	.L6:
 271               	.LBE42:
 272               	.LBB43:
 273               	.LM10:
 274 01a0 440F      		lsl r20
 275 01a2 551F      		rol r21
 276 01a4 661F      		rol r22
 277 01a6 771F      		rol r23
 278               	.LVL9:
 279 01a8 80E0      		ldi r24,lo8(0)
 280 01aa 90E0      		ldi r25,hi8(0)
 281 01ac A0E0      		ldi r26,hlo8(0)
 282 01ae B0E0      		ldi r27,hhi8(0)
 283 01b0 822E      		mov r8,r18
 284 01b2 840E      		add r8,r20
 285               	.LVL10:
 286 01b4 31E0      		ldi r19,lo8(1)
 287 01b6 8416      		cp r8,r20
 288 01b8 00F0      		brlo .L21
 289 01ba 30E0      		ldi r19,lo8(0)
 290               	.L21:
 291 01bc 150F      		add r17,r21
 292 01be 21E0      		ldi r18,lo8(1)
 293 01c0 1517      		cp r17,r21
 294 01c2 00F0      		brlo .L22
 295 01c4 20E0      		ldi r18,lo8(0)
 296               	.L22:
 297 01c6 932E      		mov r9,r19
 298 01c8 910E      		add r9,r17
 299 01ca 01E0      		ldi r16,lo8(1)
 300 01cc 9116      		cp r9,r17
 301 01ce 00F0      		brlo .L23
 302 01d0 00E0      		ldi r16,lo8(0)
 303               	.L23:
 304 01d2 202B      		or r18,r16
 305 01d4 1C2D      		mov r17,r12
 306 01d6 160F      		add r17,r22
 307 01d8 31E0      		ldi r19,lo8(1)
 308 01da 1617      		cp r17,r22
 309 01dc 00F0      		brlo .L24
 310 01de 30E0      		ldi r19,lo8(0)
 311               	.L24:
 312 01e0 A22E      		mov r10,r18
 313 01e2 A10E      		add r10,r17
 314 01e4 01E0      		ldi r16,lo8(1)
 315 01e6 A116      		cp r10,r17
 316 01e8 00F0      		brlo .L25
 317 01ea 00E0      		ldi r16,lo8(0)
 318               	.L25:
 319 01ec 302B      		or r19,r16
 320 01ee 1B2D      		mov r17,r11
 321 01f0 170F      		add r17,r23
 322 01f2 01E0      		ldi r16,lo8(1)
 323 01f4 1717      		cp r17,r23
 324 01f6 00F0      		brlo .L26
 325 01f8 00E0      		ldi r16,lo8(0)
 326               	.L26:
 327 01fa B32E      		mov r11,r19
 328 01fc B10E      		add r11,r17
 329 01fe 21E0      		ldi r18,lo8(1)
 330 0200 B116      		cp r11,r17
 331 0202 00F0      		brlo .L27
 332 0204 20E0      		ldi r18,lo8(0)
 333               	.L27:
 334 0206 022B      		or r16,r18
 335 0208 11E0      		ldi r17,lo8(1)
 336 020a F816      		cp r15,r24
 337 020c 00F0      		brlo .L28
 338 020e 10E0      		ldi r17,lo8(0)
 339               	.L28:
 340 0210 C02E      		mov r12,r16
 341 0212 CF0C      		add r12,r15
 342 0214 01E0      		ldi r16,lo8(1)
 343 0216 CF14      		cp r12,r15
 344 0218 00F0      		brlo .L29
 345 021a 00E0      		ldi r16,lo8(0)
 346               	.L29:
 347 021c 102B      		or r17,r16
 348 021e 01E0      		ldi r16,lo8(1)
 349 0220 E916      		cp r14,r25
 350 0222 00F0      		brlo .L30
 351 0224 00E0      		ldi r16,lo8(0)
 352               	.L30:
 353 0226 F12E      		mov r15,r17
 354 0228 FE0C      		add r15,r14
 355 022a 11E0      		ldi r17,lo8(1)
 356 022c FE14      		cp r15,r14
 357 022e 00F0      		brlo .L31
 358 0230 10E0      		ldi r17,lo8(0)
 359               	.L31:
 360 0232 012B      		or r16,r17
 361 0234 11E0      		ldi r17,lo8(1)
 362 0236 DA16      		cp r13,r26
 363               	.LVL11:
 364 0238 00F0      		brlo .L32
 365 023a 10E0      		ldi r17,lo8(0)
 366               	.L32:
 367 023c 802F      		mov r24,r16
 368 023e 8D0D      		add r24,r13
 369 0240 A1E0      		ldi r26,lo8(1)
 370 0242 8D15      		cp r24,r13
 371 0244 00F0      		brlo .L33
 372 0246 A0E0      		ldi r26,lo8(0)
 373               	.L33:
 374 0248 1A2B      		or r17,r26
 375 024a 0190      		ld __tmp_reg__,Z+
 376 024c F081      		ld r31,Z
 377 024e E02D      		mov r30,__tmp_reg__
 378 0250 9401      		movw r18,r8
 379 0252 A501      		movw r20,r10
 380 0254 6C2D      		mov r22,r12
 381 0256 7F2D      		mov r23,r15
 382 0258 912F      		mov r25,r17
 383 025a 970D      		add r25,r7
 384 025c 8E01      		movw r16,r28
 385 025e 0F5F      		subi r16,lo8(-(1))
 386 0260 1F4F      		sbci r17,hi8(-(1))
 387 0262 A2E0      		ldi r26,lo8(2)
 388 0264 EA2E      		mov r14,r26
 389 0266 F12C      		mov r15,__zero_reg__
 390 0268 0995      		icall
 391 026a 8823      		tst r24
 392 026c 01F0      		breq .L5
 393               	.LM11:
 394 026e 8981      		ldd r24,Y+1
 395 0270 9A81      		ldd r25,Y+2
 396               	.LVL12:
 397 0272 9C01      		movw r18,r24
 398               	.LVL13:
 399 0274 40E0      		ldi r20,lo8(0)
 400 0276 50E0      		ldi r21,hi8(0)
 401               	.LVL14:
 402               	.LM12:
 403 0278 2115      		cp r18,__zero_reg__
 404 027a 3105      		cpc r19,__zero_reg__
 405 027c 4105      		cpc r20,__zero_reg__
 406 027e 5105      		cpc r21,__zero_reg__
 407 0280 01F0      		breq .L20
 408               	.LVL15:
 409 0282 273F      		cpi r18,lo8(65527)
 410 0284 8FEF      		ldi r24,hi8(65527)
 411 0286 3807      		cpc r19,r24
 412 0288 80E0      		ldi r24,hlo8(65527)
 413 028a 4807      		cpc r20,r24
 414 028c 80E0      		ldi r24,hhi8(65527)
 415 028e 5807      		cpc r21,r24
 416               	.LVL16:
 417 0290 01F0      		breq .L5
 418 0292 DA01      		movw r26,r20
 419 0294 C901      		movw r24,r18
 420 0296 805F      		subi r24,lo8(-(-65520))
 421 0298 9F4F      		sbci r25,hi8(-(-65520))
 422 029a A040      		sbci r26,hlo8(-(-65520))
 423 029c B040      		sbci r27,hhi8(-(-65520))
 424 029e 0797      		sbiw r24,7
 425 02a0 A105      		cpc r26,__zero_reg__
 426 02a2 B105      		cpc r27,__zero_reg__
 427 02a4 00F0      		brlo .L5
 428 02a6 DA01      		movw r26,r20
 429 02a8 C901      		movw r24,r18
 430 02aa 885F      		subi r24,lo8(-(-65528))
 431 02ac 9F4F      		sbci r25,hi8(-(-65528))
 432 02ae A040      		sbci r26,hlo8(-(-65528))
 433 02b0 B040      		sbci r27,hhi8(-(-65528))
 434               	.LVL17:
 435               	.L36:
 436 02b2 0897      		sbiw r24,8
 437 02b4 A105      		cpc r26,__zero_reg__
 438 02b6 B105      		cpc r27,__zero_reg__
 439 02b8 00F4      		brsh .L20
 440               	.LVL18:
 441               	.L5:
 442 02ba 20E0      		ldi r18,lo8(0)
 443 02bc 30E0      		ldi r19,hi8(0)
 444 02be 40E0      		ldi r20,hlo8(0)
 445 02c0 50E0      		ldi r21,hhi8(0)
 446               	.LVL19:
 447               	.L20:
 448               	.LBE43:
 449               	.LM13:
 450 02c2 B901      		movw r22,r18
 451               	.LVL20:
 452 02c4 CA01      		movw r24,r20
 453               	.LVL21:
 454               	/* epilogue start */
 455 02c6 2696      		adiw r28,6
 456 02c8 0FB6      		in __tmp_reg__,__SREG__
 457 02ca F894      		cli
 458 02cc DEBF      		out __SP_H__,r29
 459 02ce 0FBE      		out __SREG__,__tmp_reg__
 460 02d0 CDBF      		out __SP_L__,r28
 461 02d2 CF91      		pop r28
 462 02d4 DF91      		pop r29
 463 02d6 1F91      		pop r17
 464 02d8 0F91      		pop r16
 465 02da FF90      		pop r15
 466 02dc EF90      		pop r14
 467 02de DF90      		pop r13
 468 02e0 CF90      		pop r12
 469 02e2 BF90      		pop r11
 470 02e4 AF90      		pop r10
 471 02e6 9F90      		pop r9
 472 02e8 8F90      		pop r8
 473 02ea 7F90      		pop r7
 474 02ec 0895      		ret
 475               	.LFE5:
 478               	fat_free_clusters:
 479               	.LFB7:
 480               	.LM14:
 481               	.LVL22:
 482 02ee 2F92      		push r2
 483 02f0 3F92      		push r3
 484 02f2 4F92      		push r4
 485 02f4 5F92      		push r5
 486 02f6 6F92      		push r6
 487 02f8 7F92      		push r7
 488 02fa 8F92      		push r8
 489 02fc 9F92      		push r9
 490 02fe AF92      		push r10
 491 0300 BF92      		push r11
 492 0302 CF92      		push r12
 493 0304 DF92      		push r13
 494 0306 EF92      		push r14
 495 0308 FF92      		push r15
 496 030a 0F93      		push r16
 497 030c 1F93      		push r17
 498 030e DF93      		push r29
 499 0310 CF93      		push r28
 500 0312 CDB7      		in r28,__SP_L__
 501 0314 DEB7      		in r29,__SP_H__
 502 0316 6097      		sbiw r28,16
 503 0318 0FB6      		in __tmp_reg__,__SREG__
 504 031a F894      		cli
 505 031c DEBF      		out __SP_H__,r29
 506 031e 0FBE      		out __SREG__,__tmp_reg__
 507 0320 CDBF      		out __SP_L__,r28
 508               	/* prologue: function */
 509               	/* frame size = 16 */
 510 0322 4C01      		movw r8,r24
 511               	.LM15:
 512 0324 0097      		sbiw r24,0
 513 0326 01F4      		brne .+2
 514 0328 00C0      		rjmp .L38
 515 032a 4230      		cpi r20,lo8(2)
 516 032c 5105      		cpc r21,__zero_reg__
 517 032e 6105      		cpc r22,__zero_reg__
 518 0330 7105      		cpc r23,__zero_reg__
 519 0332 00F4      		brsh .+2
 520 0334 00C0      		rjmp .L38
 521               	.LM16:
 522 0336 DC01      		movw r26,r24
 523 0338 1A96      		adiw r26,10
 524 033a BC91      		ld r27,X
 525 033c B887      		std Y+8,r27
 526 033e FC01      		movw r30,r24
 527 0340 F385      		ldd r31,Z+11
 528 0342 F987      		std Y+9,r31
 529 0344 DC01      		movw r26,r24
 530 0346 1C96      		adiw r26,12
 531 0348 BC91      		ld r27,X
 532 034a BA87      		std Y+10,r27
 533 034c FC01      		movw r30,r24
 534 034e F585      		ldd r31,Z+13
 535 0350 FB87      		std Y+11,r31
 536 0352 DC01      		movw r26,r24
 537 0354 1E96      		adiw r26,14
 538 0356 BC91      		ld r27,X
 539 0358 BC87      		std Y+12,r27
 540 035a FC01      		movw r30,r24
 541 035c F785      		ldd r31,Z+15
 542 035e FD87      		std Y+13,r31
 543 0360 DC01      		movw r26,r24
 544 0362 5096      		adiw r26,16
 545 0364 BC91      		ld r27,X
 546 0366 BE87      		std Y+14,r27
 547 0368 FC01      		movw r30,r24
 548 036a F189      		ldd r31,Z+17
 549 036c FF87      		std Y+15,r31
 550               	.LM17:
 551 036e DC01      		movw r26,r24
 552 0370 ED91      		ld r30,X+
 553 0372 FC91      		ld r31,X
 554 0374 8085      		ldd r24,Z+8
 555               	.LVL23:
 556 0376 8B30      		cpi r24,lo8(11)
 557 0378 01F0      		breq .+2
 558 037a 00C0      		rjmp .L73
 559               	.LVL24:
 560               	.L72:
 561               	.LBB44:
 562               	.LBB45:
 563               	.LM18:
 564 037c 12E0      		ldi r17,2
 565 037e 440F      	1:	lsl r20
 566 0380 551F      		rol r21
 567 0382 661F      		rol r22
 568 0384 771F      		rol r23
 569 0386 1A95      		dec r17
 570 0388 01F4      		brne 1b
 571               	.LVL25:
 572 038a 80E0      		ldi r24,lo8(0)
 573 038c 90E0      		ldi r25,hi8(0)
 574 038e A0E0      		ldi r26,hlo8(0)
 575 0390 B0E0      		ldi r27,hhi8(0)
 576 0392 E885      		ldd r30,Y+8
 577 0394 E40F      		add r30,r20
 578               	.LVL26:
 579 0396 E88B      		std Y+16,r30
 580 0398 31E0      		ldi r19,lo8(1)
 581 039a E417      		cp r30,r20
 582 039c 00F0      		brlo .L40
 583 039e 30E0      		ldi r19,lo8(0)
 584               	.L40:
 585 03a0 2985      		ldd r18,Y+9
 586 03a2 250F      		add r18,r21
 587 03a4 E1E0      		ldi r30,lo8(1)
 588 03a6 2517      		cp r18,r21
 589 03a8 00F0      		brlo .L41
 590 03aa E0E0      		ldi r30,lo8(0)
 591               	.L41:
 592 03ac 320F      		add r19,r18
 593 03ae 3F83      		std Y+7,r19
 594 03b0 31E0      		ldi r19,lo8(1)
 595 03b2 FF81      		ldd r31,Y+7
 596 03b4 F217      		cp r31,r18
 597 03b6 00F0      		brlo .L42
 598 03b8 30E0      		ldi r19,lo8(0)
 599               	.L42:
 600 03ba E32B      		or r30,r19
 601 03bc 2A85      		ldd r18,Y+10
 602 03be 260F      		add r18,r22
 603 03c0 F1E0      		ldi r31,lo8(1)
 604 03c2 2617      		cp r18,r22
 605 03c4 00F0      		brlo .L43
 606 03c6 F0E0      		ldi r31,lo8(0)
 607               	.L43:
 608 03c8 2E2E      		mov r2,r30
 609 03ca 220E      		add r2,r18
 610 03cc 31E0      		ldi r19,lo8(1)
 611 03ce 2216      		cp r2,r18
 612 03d0 00F0      		brlo .L44
 613 03d2 30E0      		ldi r19,lo8(0)
 614               	.L44:
 615 03d4 F32B      		or r31,r19
 616 03d6 2B85      		ldd r18,Y+11
 617 03d8 270F      		add r18,r23
 618 03da 31E0      		ldi r19,lo8(1)
 619 03dc 2717      		cp r18,r23
 620 03de 00F0      		brlo .L45
 621 03e0 30E0      		ldi r19,lo8(0)
 622               	.L45:
 623 03e2 3F2E      		mov r3,r31
 624 03e4 320E      		add r3,r18
 625 03e6 E1E0      		ldi r30,lo8(1)
 626 03e8 3216      		cp r3,r18
 627 03ea 00F0      		brlo .L46
 628 03ec E0E0      		ldi r30,lo8(0)
 629               	.L46:
 630 03ee 3E2B      		or r19,r30
 631 03f0 21E0      		ldi r18,lo8(1)
 632 03f2 EC85      		ldd r30,Y+12
 633 03f4 E817      		cp r30,r24
 634 03f6 00F0      		brlo .L47
 635 03f8 20E0      		ldi r18,lo8(0)
 636               	.L47:
 637 03fa 4C84      		ldd r4,Y+12
 638 03fc 430E      		add r4,r19
 639 03fe 31E0      		ldi r19,lo8(1)
 640 0400 FC85      		ldd r31,Y+12
 641 0402 4F16      		cp r4,r31
 642 0404 00F0      		brlo .L48
 643 0406 30E0      		ldi r19,lo8(0)
 644               	.L48:
 645 0408 232B      		or r18,r19
 646 040a 31E0      		ldi r19,lo8(1)
 647 040c ED85      		ldd r30,Y+13
 648 040e E917      		cp r30,r25
 649 0410 00F0      		brlo .L49
 650 0412 30E0      		ldi r19,lo8(0)
 651               	.L49:
 652 0414 5D84      		ldd r5,Y+13
 653 0416 520E      		add r5,r18
 654 0418 21E0      		ldi r18,lo8(1)
 655 041a FD85      		ldd r31,Y+13
 656 041c 5F16      		cp r5,r31
 657 041e 00F0      		brlo .L50
 658 0420 20E0      		ldi r18,lo8(0)
 659               	.L50:
 660 0422 322B      		or r19,r18
 661 0424 21E0      		ldi r18,lo8(1)
 662 0426 EE85      		ldd r30,Y+14
 663 0428 EA17      		cp r30,r26
 664 042a 00F0      		brlo .L51
 665 042c 20E0      		ldi r18,lo8(0)
 666               	.L51:
 667 042e 6E84      		ldd r6,Y+14
 668 0430 630E      		add r6,r19
 669 0432 91E0      		ldi r25,lo8(1)
 670 0434 FE85      		ldd r31,Y+14
 671 0436 6F16      		cp r6,r31
 672 0438 00F0      		brlo .L52
 673 043a 90E0      		ldi r25,lo8(0)
 674               	.L52:
 675 043c 722E      		mov r7,r18
 676 043e 792A      		or r7,r25
 677 0440 2F85      		ldd r18,Y+15
 678 0442 720E      		add r7,r18
 679 0444 D401      		movw r26,r8
 680 0446 ED91      		ld r30,X+
 681 0448 FC91      		ld r31,X
 682 044a 0190      		ld __tmp_reg__,Z+
 683 044c F081      		ld r31,Z
 684 044e E02D      		mov r30,__tmp_reg__
 685 0450 2889      		ldd r18,Y+16
 686 0452 3F81      		ldd r19,Y+7
 687 0454 A101      		movw r20,r2
 688 0456 B201      		movw r22,r4
 689 0458 C301      		movw r24,r6
 690 045a 8E01      		movw r16,r28
 691 045c 0D5F      		subi r16,lo8(-(3))
 692 045e 1F4F      		sbci r17,hi8(-(3))
 693 0460 B4E0      		ldi r27,lo8(4)
 694 0462 EB2E      		mov r14,r27
 695 0464 F12C      		mov r15,__zero_reg__
 696 0466 0995      		icall
 697 0468 8823      		tst r24
 698 046a 01F4      		brne .+2
 699 046c 00C0      		rjmp .L38
 700               	.LM19:
 701 046e AB80      		ldd r10,Y+3
 702 0470 BC80      		ldd r11,Y+4
 703 0472 CD80      		ldd r12,Y+5
 704 0474 DE80      		ldd r13,Y+6
 705               	.LM20:
 706 0476 A114      		cp r10,__zero_reg__
 707 0478 B104      		cpc r11,__zero_reg__
 708 047a C104      		cpc r12,__zero_reg__
 709 047c D104      		cpc r13,__zero_reg__
 710 047e 01F4      		brne .+2
 711 0480 00C0      		rjmp .L53
 712               	.LM21:
 713 0482 D601      		movw r26,r12
 714 0484 C501      		movw r24,r10
 715 0486 805F      		subi r24,lo8(-(-268435440))
 716 0488 9F4F      		sbci r25,hi8(-(-268435440))
 717 048a AF4F      		sbci r26,hlo8(-(-268435440))
 718 048c BF40      		sbci r27,hhi8(-(-268435440))
 719 048e 0897      		sbiw r24,8
 720 0490 A105      		cpc r26,__zero_reg__
 721 0492 B105      		cpc r27,__zero_reg__
 722 0494 00F4      		brsh .+2
 723 0496 00C0      		rjmp .L38
 724               	.LM22:
 725 0498 D601      		movw r26,r12
 726 049a C501      		movw r24,r10
 727 049c 885F      		subi r24,lo8(-(-268435448))
 728 049e 9F4F      		sbci r25,hi8(-(-268435448))
 729 04a0 AF4F      		sbci r26,hlo8(-(-268435448))
 730 04a2 BF40      		sbci r27,hhi8(-(-268435448))
 731 04a4 0897      		sbiw r24,8
 732 04a6 A105      		cpc r26,__zero_reg__
 733 04a8 B105      		cpc r27,__zero_reg__
 734 04aa 00F4      		brsh .L54
 735 04ac AA24      		clr r10
 736 04ae BB24      		clr r11
 737 04b0 6501      		movw r12,r10
 738               	.L54:
 739               	.LM23:
 740 04b2 1B82      		std Y+3,__zero_reg__
 741 04b4 1C82      		std Y+4,__zero_reg__
 742 04b6 1D82      		std Y+5,__zero_reg__
 743 04b8 1E82      		std Y+6,__zero_reg__
 744               	.LVL27:
 745               	.LM24:
 746 04ba D401      		movw r26,r8
 747 04bc ED91      		ld r30,X+
 748 04be FC91      		ld r31,X
 749 04c0 0480      		ldd __tmp_reg__,Z+4
 750 04c2 F581      		ldd r31,Z+5
 751 04c4 E02D      		mov r30,__tmp_reg__
 752 04c6 2889      		ldd r18,Y+16
 753 04c8 3F81      		ldd r19,Y+7
 754 04ca A101      		movw r20,r2
 755 04cc B201      		movw r22,r4
