   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 158 007a 8DBD      		out 77-32,r24
 159               	.LBE100:
 160               	.LBE99:
 161               	.LM29:
 162 007c 2223      		tst r18
 163 007e 01F0      		breq .L13
 164 0080 2830      		cpi r18,lo8(8)
 165 0082 01F4      		brne .L34
 166 0084 00C0      		rjmp .L36
 167               	.L13:
 168               	.LBB101:
 169               	.LBB102:
 170               	.LM30:
 171 0086 85E9      		ldi r24,lo8(-107)
 172 0088 8EBD      		out 78-32,r24
 173               	.L15:
 174               	.LM31:
 175 008a 0DB4      		in __tmp_reg__,77-32
 176 008c 07FE      		sbrs __tmp_reg__,7
 177 008e 00C0      		rjmp .L15
 178 0090 00C0      		rjmp .L35
 179               	.L36:
 180               	.LBE102:
 181               	.LBE101:
 182               	.LBB103:
 183               	.LBB104:
 184               	.LM32:
 185 0092 87E8      		ldi r24,lo8(-121)
 186 0094 8EBD      		out 78-32,r24
 187               	.L17:
 188               	.LM33:
 189 0096 0DB4      		in __tmp_reg__,77-32
 190 0098 07FE      		sbrs __tmp_reg__,7
 191 009a 00C0      		rjmp .L17
 192 009c 00C0      		rjmp .L35
 193               	.L34:
 194               	.LBE104:
 195               	.LBE103:
 196               	.LBB105:
 197               	.LBB106:
 198               	.LM34:
 199 009e 8FEF      		ldi r24,lo8(-1)
 200 00a0 8EBD      		out 78-32,r24
 201               	.L18:
 202               	.LM35:
 203 00a2 0DB4      		in __tmp_reg__,77-32
 204 00a4 07FE      		sbrs __tmp_reg__,7
 205 00a6 00C0      		rjmp .L18
 206               	.L35:
 207               	.LM36:
 208 00a8 8DB5      		in r24,77-32
 209 00aa 8F77      		andi r24,lo8(127)
 210 00ac 8DBD      		out 77-32,r24
 211 00ae 90E0      		ldi r25,lo8(0)
 212               	.LVL2:
 213               	.LBE106:
 214               	.LBE105:
 215               	.LBB107:
 216               	.LBB108:
 217               	.LBB109:
 218               	.LM37:
 219 00b0 2FEF      		ldi r18,lo8(-1)
 220               	.LVL3:
 221               	.L22:
 222 00b2 2EBD      		out 78-32,r18
 223               	.L19:
 224               	.LM38:
 225 00b4 0DB4      		in __tmp_reg__,77-32
 226 00b6 07FE      		sbrs __tmp_reg__,7
 227 00b8 00C0      		rjmp .L19
 228               	.LM39:
 229 00ba 8DB5      		in r24,77-32
 230               	.LVL4:
 231 00bc 8F77      		andi r24,lo8(127)
 232 00be 8DBD      		out 77-32,r24
 233               	.LM40:
 234 00c0 8EB5      		in r24,78-32
 235               	.LVL5:
 236               	.LBE109:
 237               	.LBE108:
 238               	.LM41:
 239 00c2 8F3F      		cpi r24,lo8(-1)
 240 00c4 01F4      		brne .L20
 241               	.LM42:
 242 00c6 9F5F      		subi r25,lo8(-(1))
 243 00c8 9A30      		cpi r25,lo8(10)
 244 00ca 01F4      		brne .L22
 245               	.L20:
 246               	.LVL6:
 247               	.LBE107:
 248               	.LM43:
 249 00cc 0895      		ret
 250               	.LFE8:
 252               	.global	sd_raw_get_info
 254               	sd_raw_get_info:
 255               	.LFB14:
 256               	.LM44:
 257               	.LVL7:
 258 00ce 8F92      		push r8
 259 00d0 9F92      		push r9
 260 00d2 AF92      		push r10
 261 00d4 BF92      		push r11
 262 00d6 CF92      		push r12
 263 00d8 DF92      		push r13
 264 00da EF92      		push r14
 265 00dc FF92      		push r15
 266 00de 0F93      		push r16
 267 00e0 1F93      		push r17
 268 00e2 CF93      		push r28
 269 00e4 DF93      		push r29
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 00e6 EC01      		movw r28,r24
 273               	.LM45:
 274 00e8 0097      		sbiw r24,0
 275 00ea 01F0      		breq .L87
 276               	.L38:
 277               	.LM46:
 278 00ec 8DE1      		ldi r24,lo8(29)
 279               	.LVL8:
 280 00ee FE01      		movw r30,r28
 281 00f0 1192      		st Z+,__zero_reg__
 282 00f2 8A95      	        dec r24
 283 00f4 01F4      		brne .-6
 284               	.LM47:
 285 00f6 2A98      		cbi 37-32,2
 286               	.LM48:
 287 00f8 8AE0      		ldi r24,lo8(10)
 288 00fa 40E0      		ldi r20,lo8(0)
 289 00fc 50E0      		ldi r21,hi8(0)
 290 00fe 60E0      		ldi r22,hlo8(0)
 291 0100 70E0      		ldi r23,hhi8(0)
 292 0102 0E94 0000 		call sd_raw_send_command
 293 0106 8823      		tst r24
 294 0108 01F0      		breq .L40
 295               	.L88:
 296               	.LM49:
 297 010a 2A9A      		sbi 37-32,2
 298               	.LVL9:
 299               	.L87:
 300 010c 80E0      		ldi r24,lo8(0)
 301 010e 00C0      		rjmp .L39
 302               	.L40:
 303               	.LBB110:
 304               	.LBB111:
 305               	.LM50:
 306 0110 9FEF      		ldi r25,lo8(-1)
 307               	.L76:
 308 0112 9EBD      		out 78-32,r25
 309               	.L41:
 310               	.LM51:
 311 0114 0DB4      		in __tmp_reg__,77-32
 312 0116 07FE      		sbrs __tmp_reg__,7
 313 0118 00C0      		rjmp .L41
 314               	.LM52:
 315 011a 8DB5      		in r24,77-32
 316 011c 8F77      		andi r24,lo8(127)
 317 011e 8DBD      		out 77-32,r24
 318               	.LM53:
 319 0120 8EB5      		in r24,78-32
 320               	.LBE111:
 321               	.LBE110:
 322               	.LM54:
 323 0122 8E3F      		cpi r24,lo8(-2)
 324 0124 01F4      		brne .L76
 325 0126 1C2F      		mov r17,r28
 326 0128 CE01      		movw r24,r28
 327               	.LVL10:
 328 012a FC01      		movw r30,r24
 329 012c 60E6      		ldi r22,lo8(96)
 330 012e 70E0      		ldi r23,hi8(96)
 331               	.LBB112:
 332               	.LBB113:
 333               	.LBB114:
 334               	.LBB115:
 335               	.LM55:
 336 0130 0FEF      		ldi r16,lo8(-1)
 337               	.LVL11:
 338               	.L53:
 339               	.LBE115:
 340               	.LBE114:
 341               	.LBE113:
 342               	.LBE112:
 343               	.LM56:
 344 0132 9E2F      		mov r25,r30
 345 0134 911B      		sub r25,r17
 346               	.LBB119:
 347               	.LBB118:
 348               	.LBB117:
 349               	.LBB116:
 350               	.LM57:
 351 0136 0EBD      		out 78-32,r16
 352               	.L42:
 353               	.LM58:
 354 0138 0DB4      		in __tmp_reg__,77-32
 355 013a 07FE      		sbrs __tmp_reg__,7
 356 013c 00C0      		rjmp .L42
 357               	.LM59:
 358 013e 8DB5      		in r24,77-32
 359 0140 8F77      		andi r24,lo8(127)
 360 0142 8DBD      		out 77-32,r24
 361               	.LM60:
 362 0144 2EB5      		in r18,78-32
 363               	.LBE116:
 364               	.LBE117:
 365               	.LM61:
 366 0146 9830      		cpi r25,lo8(8)
 367 0148 00F4      		brsh .L51
 368 014a 9330      		cpi r25,lo8(3)
 369 014c 00F4      		brsh .L46
 370 014e 9923      		tst r25
 371 0150 01F0      		breq .L44
 372 0152 00C0      		rjmp .L89
 373               	.L51:
 374 0154 9D30      		cpi r25,lo8(13)
 375 0156 00F4      		brsh .L52
 376 0158 9930      		cpi r25,lo8(9)
 377 015a 00F4      		brsh .L48
 378 015c 00C0      		rjmp .L90
 379               	.L52:
 380 015e 9D30      		cpi r25,lo8(13)
 381 0160 01F0      		breq .L49
 382 0162 9E30      		cpi r25,lo8(14)
 383 0164 01F4      		brne .L43
 384 0166 00C0      		rjmp .L91
 385               	.L44:
 386               	.LM62:
 387 0168 2883      		st Y,r18
 388 016a 00C0      		rjmp .L43
 389               	.L89:
 390               	.LM63:
 391 016c 2083      		st Z,r18
 392 016e 00C0      		rjmp .L43
 393               	.L46:
 394               	.LM64:
 395 0170 2183      		std Z+1,r18
 396 0172 00C0      		rjmp .L43
 397               	.L90:
 398               	.LM65:
 399 0174 2A87      		std Y+10,r18
 400 0176 00C0      		rjmp .L43
 401               	.L48:
 402               	.LM66:
 403 0178 30E0      		ldi r19,lo8(0)
 404 017a 40E0      		ldi r20,lo8(0)
 405 017c 50E0      		ldi r21,hi8(0)
 406 017e 062E      		mov r0,r22
 407 0180 00C0      		rjmp 2f
 408 0182 220F      	1:	lsl r18
 409 0184 331F      		rol r19
 410 0186 441F      		rol r20
 411 0188 551F      		rol r21
 412 018a 0A94      	2:	dec r0
 413 018c 02F4      		brpl 1b
 414               	.LVL12:
 415 018e 8B85      		ldd r24,Y+11
 416 0190 9C85      		ldd r25,Y+12
 417 0192 AD85      		ldd r26,Y+13
 418 0194 BE85      		ldd r27,Y+14
 419 0196 822B      		or r24,r18
 420 0198 932B      		or r25,r19
 421 019a A42B      		or r26,r20
 422 019c B52B      		or r27,r21
 423 019e 8B87      		std Y+11,r24
 424 01a0 9C87      		std Y+12,r25
 425 01a2 AD87      		std Y+13,r26
 426 01a4 BE87      		std Y+14,r27
 427 01a6 00C0      		rjmp .L43
 428               	.L49:
 429               	.LM67:
 430 01a8 2295      		swap r18
 431 01aa 207F      		andi r18,lo8(-16)
 432 01ac 2F87      		std Y+15,r18
 433 01ae 00C0      		rjmp .L43
 434               	.L91:
 435               	.LM68:
 436 01b0 922F      		mov r25,r18
 437               	.LVL13:
 438 01b2 9295      		swap r25
 439 01b4 9F70      		andi r25,lo8(15)
 440 01b6 8F85      		ldd r24,Y+15
 441 01b8 892B      		or r24,r25
 442 01ba 8F87      		std Y+15,r24
 443               	.LM69:
 444 01bc 2F70      		andi r18,lo8(15)
 445 01be 288B      		std Y+16,r18
 446               	.LVL14:
 447               	.L43:
 448 01c0 3196      		adiw r30,1
 449 01c2 6850      		subi r22,lo8(-(-8))
 450 01c4 7040      		sbci r23,hi8(-(-8))
 451               	.LBE118:
 452               	.LM70:
 453 01c6 8FEF      		ldi r24,hi8(-48)
 454 01c8 603D      		cpi r22,lo8(-48)
 455 01ca 7807      		cpc r23,r24
 456 01cc 01F0      		breq .+2
 457 01ce 00C0      		rjmp .L53
 458               	.LBE119:
 459               	.LM71:
 460 01d0 89E0      		ldi r24,lo8(9)
 461 01d2 40E0      		ldi r20,lo8(0)
 462 01d4 50E0      		ldi r21,hi8(0)
 463 01d6 60E0      		ldi r22,hlo8(0)
 464 01d8 70E0      		ldi r23,hhi8(0)
 465               	.LVL15:
 466 01da 0E94 0000 		call sd_raw_send_command
 467               	.LVL16:
 468 01de 8823      		tst r24
 469 01e0 01F0      		breq .+2
 470 01e2 00C0      		rjmp .L88
 471               	.L54:
 472               	.LBB120:
 473               	.LBB121:
 474               	.LM72:
 475 01e4 9FEF      		ldi r25,lo8(-1)
 476               	.L75:
 477 01e6 9EBD      		out 78-32,r25
 478               	.L55:
 479               	.LM73:
 480 01e8 0DB4      		in __tmp_reg__,77-32
 481 01ea 07FE      		sbrs __tmp_reg__,7
 482 01ec 00C0      		rjmp .L55
 483               	.LM74:
 484 01ee 8DB5      		in r24,77-32
 485 01f0 8F77      		andi r24,lo8(127)
 486 01f2 8DBD      		out 77-32,r24
 487               	.LM75:
 488 01f4 8EB5      		in r24,78-32
 489               	.LBE121:
 490               	.LBE120:
 491               	.LM76:
 492 01f6 8E3F      		cpi r24,lo8(-2)
 493 01f8 01F4      		brne .L75
 494               	.LBB122:
 495               	.LBB123:
 496               	.LM77:
 497 01fa 8091 0000 		lds r24,sd_raw_card_type
 498 01fe C82E      		mov r12,r24
 499 0200 DD24      		clr r13
 500 0202 E2E0      		ldi r30,lo8(2)
 501 0204 CE22      		and r12,r30
 502 0206 DD24      		clr r13
 503 0208 9924      		clr r9
 504               	.LVL17:
 505 020a BB24      		clr r11
 506               	.LVL18:
 507 020c EE24      		clr r14
 508 020e FF24      		clr r15
 509               	.LVL19:
 510 0210 10E0      		ldi r17,lo8(0)
 511               	.LVL20:
 512               	.LBB124:
 513               	.LBB125:
 514               	.LM78:
 515 0212 8824      		clr r8
 516 0214 8A94      		dec r8
 517               	.LBE125:
 518               	.LBE124:
 519               	.LM79:
 520 0216 AA24      		clr r10
 521 0218 A394      		inc r10
 522               	.LVL21:
 523               	.L73:
 524               	.LBB127:
 525               	.LBB126:
 526               	.LM80:
 527 021a 8EBC      		out 78-32,r8
 528               	.L56:
 529               	.LM81:
 530 021c 0DB4      		in __tmp_reg__,77-32
 531 021e 07FE      		sbrs __tmp_reg__,7
 532 0220 00C0      		rjmp .L56
 533               	.LM82:
 534 0222 8DB5      		in r24,77-32
 535 0224 8F77      		andi r24,lo8(127)
 536 0226 8DBD      		out 77-32,r24
 537               	.LM83:
 538 0228 2EB5      		in r18,78-32
 539               	.LBE126:
 540               	.LBE127:
 541               	.LM84:
 542 022a 1E30      		cpi r17,lo8(14)
 543 022c 01F4      		brne .L57
 544               	.LM85:
 545 022e 822F      		mov r24,r18
 546 0230 90E0      		ldi r25,lo8(0)
 547               	.LVL22:
 548 0232 26FD      		sbrc r18,6
 549               	.LVL23:
 550               	.LM86:
 551 0234 A98E      		std Y+25,r10
 552               	.L58:
 553               	.LM87:
 554 0236 85FD      		sbrc r24,5
 555               	.LM88:
 556 0238 AA8E      		std Y+26,r10
 557               	.L59:
 558               	.LM89:
 559 023a 84FD      		sbrc r24,4
 560               	.LM90:
 561 023c AB8E      		std Y+27,r10
 562               	.L60:
 563               	.LM91:
 564 023e 8C70      		andi r24,lo8(12)
 565 0240 9070      		andi r25,hi8(12)
 566 0242 9595      		asr r25
 567 0244 8795      		ror r24
 568 0246 9595      		asr r25
 569 0248 8795      		ror r24
 570               	.LVL24:
 571 024a 8C8F      		std Y+28,r24
 572 024c 00C0      		rjmp .L61
 573               	.LVL25:
 574               	.L57:
 575               	.LM92:
 576 024e C114      		cp r12,__zero_reg__
 577 0250 D104      		cpc r13,__zero_reg__
 578 0252 01F0      		breq .L62
 579               	.LM93:
 580 0254 1730      		cpi r17,lo8(7)
 581 0256 01F0      		breq .L64
 582 0258 1730      		cpi r17,lo8(7)
 583 025a 00F0      		brlo .L63
 584 025c 1A30      		cpi r17,lo8(10)
 585 025e 00F4      		brsh .L63
 586 0260 00C0      		rjmp .L65
 587               	.L64:
 588               	.LM94:
 589 0262 2F73      		andi r18,lo8(63)
 590               	.L65:
 591               	.LM95:
 592 0264 9E2D      		mov r25,r14
 593 0266 8827      		clr r24
 594               	.LVL26:
 595               	.LM96:
 596 0268 E22E      		mov r14,r18
 597               	.LVL27:
 598 026a FF24      		clr r15
 599 026c E82A      		or r14,r24
 600 026e F92A      		or r15,r25
 601               	.LVL28:
 602               	.L63:
 603               	.LM97:
 604 0270 1930      		cpi r17,lo8(9)
 605 0272 01F0      		breq .+2
 606 0274 00C0      		rjmp .L61
 607               	.LM98:
 608 0276 0894      		sec
 609 0278 E11C      		adc r14,__zero_reg__
 610 027a F11C      		adc r15,__zero_reg__
 611               	.LM99:
 612 027c 9701      		movw r18,r14
 613               	.LVL29:
 614 027e 40E0      		ldi r20,lo8(0)
 615 0280 50E0      		ldi r21,lo8(0)
 616 0282 60E0      		ldi r22,lo8(0)
 617 0284 70E0      		ldi r23,lo8(0)
 618 0286 80E0      		ldi r24,lo8(0)
 619 0288 90E0      		ldi r25,lo8(0)
 620               	.LVL30:
 621 028a 03E1      		ldi r16,lo8(19)
 622 028c 0E94 0000 		call __ashldi3
 623               	.LVL31:
 624 0290 298B      		std Y+17,r18
 625 0292 3A8B      		std Y+18,r19
 626 0294 4B8B      		std Y+19,r20
 627 0296 5C8B      		std Y+20,r21
 628 0298 6D8B      		std Y+21,r22
 629 029a 7E8B      		std Y+22,r23
 630 029c 8F8B      		std Y+23,r24
 631 029e 988F      		std Y+24,r25
 632 02a0 00C0      		rjmp .L61
 633               	.LVL32:
 634               	.L62:
 635               	.LM100:
 636 02a2 1730      		cpi r17,lo8(7)
 637 02a4 01F0      		breq .L68
 638 02a6 1830      		cpi r17,lo8(8)
 639 02a8 00F4      		brsh .L72
 640 02aa 1530      		cpi r17,lo8(5)
 641 02ac 01F0      		breq .L66
 642 02ae 1630      		cpi r17,lo8(6)
 643 02b0 01F0      		breq .+2
 644 02b2 00C0      		rjmp .L61
 645 02b4 00C0      		rjmp .L92
 646               	.L72:
 647 02b6 1930      		cpi r17,lo8(9)
 648 02b8 01F0      		breq .L70
 649 02ba 1930      		cpi r17,lo8(9)
 650 02bc 00F0      		brlo .L69
 651 02be 1A30      		cpi r17,lo8(10)
 652 02c0 01F0      		breq .+2
 653 02c2 00C0      		rjmp .L61
 654 02c4 00C0      		rjmp .L93
 655               	.L66:
 656               	.LM101:
 657 02c6 7FE0      		ldi r23,lo8(15)
 658 02c8 972E      		mov r9,r23
 659 02ca 9222      		and r9,r18
 660 02cc 00C0      		rjmp .L61
 661               	.LVL33:
 662               	.L92:
 663               	.LM102:
 664 02ce 822F      		mov r24,r18
 665 02d0 90E0      		ldi r25,lo8(0)
 666 02d2 8370      		andi r24,lo8(3)
 667 02d4 9070      		andi r25,hi8(3)
 668               	.LVL34:
 669               	.LM103:
 670 02d6 F82E      		mov r15,r24
 671 02d8 EE24      		clr r14
 672 02da 00C0      		rjmp .L61
 673               	.LVL35:
 674               	.L68:
 675               	.LM104:
 676 02dc 822F      		mov r24,r18
 677 02de 90E0      		ldi r25,lo8(0)
 678               	.LVL36:
 679 02e0 E82A      		or r14,r24
 680 02e2 F92A      		or r15,r25
 681               	.LM105:
 682 02e4 EE0C      		lsl r14
 683 02e6 FF1C      		rol r15
 684 02e8 EE0C      		lsl r14
 685 02ea FF1C      		rol r15
 686 02ec 00C0      		rjmp .L61
 687               	.LVL37:
 688               	.L69:
 689               	.LM106:
 690 02ee 2295      		swap r18
 691 02f0 2695      		lsr r18
 692 02f2 2695      		lsr r18
 693 02f4 2370      		andi r18,lo8(3)
 694 02f6 822F      		mov r24,r18
 695 02f8 90E0      		ldi r25,lo8(0)
 696               	.LVL38:
 697 02fa E82A      		or r14,r24
 698 02fc F92A      		or r15,r25
 699               	.LM107:
 700 02fe 0894      		sec
 701 0300 E11C      		adc r14,__zero_reg__
 702 0302 F11C      		adc r15,__zero_reg__
 703 0304 00C0      		rjmp .L61
 704               	.LVL39:
 705               	.L70:
 706               	.LM108:
 707 0306 43E0      		ldi r20,lo8(3)
 708 0308 B42E      		mov r11,r20
 709 030a B222      		and r11,r18
 710               	.LM109:
 711 030c BB0C      		lsl r11
 712 030e 00C0      		rjmp .L61
 713               	.L93:
 714               	.LM110:
 715 0310 221F      		rol r18
 716 0312 2227      		clr r18
 717 0314 221F      		rol r18
 718 0316 B22A      		or r11,r18
 719               	.LM111:
 720 0318 9701      		movw r18,r14
 721               	.LVL40:
 722 031a 40E0      		ldi r20,lo8(0)
 723 031c 50E0      		ldi r21,hi8(0)
 724               	.LVL41:
 725 031e E92D      		mov r30,r9
 726 0320 F0E0      		ldi r31,lo8(0)
 727 0322 3296      		adiw r30,2
 728               	.LVL42:
 729 0324 EB0D      		add r30,r11
 730 0326 F11D      		adc r31,__zero_reg__
 731               	.LVL43:
 732 0328 00C0      		rjmp 2f
 733 032a 220F      	1:	lsl r18
 734 032c 331F      		rol r19
 735 032e 441F      		rol r20
 736 0330 551F      		rol r21
 737 0332 EA95      	2:	dec r30
 738 0334 02F4      		brpl 1b
 739               	.LVL44:
 740 0336 298B      		std Y+17,r18
 741               	.LVL45:
 742 0338 3A8B      		std Y+18,r19
 743 033a 4B8B      		std Y+19,r20
 744               	.LVL46:
 745 033c 5C8B      		std Y+20,r21
 746 033e 1D8A      		std Y+21,__zero_reg__
 747 0340 1E8A      		std Y+22,__zero_reg__
 748 0342 1F8A      		std Y+23,__zero_reg__
 749 0344 188E      		std Y+24,__zero_reg__
 750               	.LVL47:
 751               	.L61:
 752               	.LBE123:
 753               	.LM112:
 754 0346 1F5F      		subi r17,lo8(-(1))
 755 0348 1231      		cpi r17,lo8(18)
 756 034a 01F0      		breq .+2
 757 034c 00C0      		rjmp .L73
 758               	.LVL48:
 759               	.LBE122:
 760               	.LM113:
 761 034e 2A9A      		sbi 37-32,2
 762 0350 81E0      		ldi r24,lo8(1)
 763               	.L39:
 764               	/* epilogue start */
 765               	.LM114:
 766 0352 DF91      		pop r29
 767 0354 CF91      		pop r28
 768               	.LVL49:
 769 0356 1F91      		pop r17
 770               	.LVL50:
 771 0358 0F91      		pop r16
 772 035a FF90      		pop r15
 773               	.LVL51:
 774 035c EF90      		pop r14
 775               	.LVL52:
 776 035e DF90      		pop r13
 777 0360 CF90      		pop r12
 778 0362 BF90      		pop r11
 779               	.LVL53:
 780 0364 AF90      		pop r10
 781 0366 9F90      		pop r9
 782               	.LVL54:
 783 0368 8F90      		pop r8
 784 036a 0895      		ret
 785               	.LFE14:
 787               	.global	sd_raw_write
 789               	sd_raw_write:
 790               	.LFB11:
 791               	.LM115:
 792               	.LVL55:
 793 036c 2F92      		push r2
 794 036e 3F92      		push r3
 795 0370 4F92      		push r4
 796 0372 5F92      		push r5
 797 0374 6F92      		push r6
 798 0376 7F92      		push r7
 799 0378 8F92      		push r8
 800 037a 9F92      		push r9
 801 037c AF92      		push r10
 802 037e BF92      		push r11
 803 0380 CF92      		push r12
 804 0382 DF92      		push r13
 805 0384 EF92      		push r14
 806               	.LVL56:
 807 0386 FF92      		push r15
 808 0388 0F93      		push r16
 809               	.LVL57:
 810 038a 1F93      		push r17
 811 038c DF93      		push r29
 812 038e CF93      		push r28
 813 0390 CDB7      		in r28,__SP_L__
 814 0392 DEB7      		in r29,__SP_H__
 815 0394 2C97      		sbiw r28,12
 816 0396 0FB6      		in __tmp_reg__,__SREG__
 817 0398 F894      		cli
 818 039a DEBF      		out __SP_H__,r29
 819 039c 0FBE      		out __SREG__,__tmp_reg__
 820 039e CDBF      		out __SP_L__,r28
 821               	/* prologue: function */
 822               	/* frame size = 12 */
 823 03a0 3901      		movw r6,r18
 824               	.LVL58:
 825 03a2 4A01      		movw r8,r20
 826 03a4 5B01      		movw r10,r22
 827 03a6 6C01      		movw r12,r24
 828 03a8 1A83      		std Y+2,r17
 829 03aa 0983      		std Y+1,r16
 830               	.LVL59:
 831 03ac FC82      		std Y+4,r15
 832 03ae EB82      		std Y+3,r14
 833               	.LVL60:
 834 03b0 00C0      		rjmp .L95
 835               	.LVL61:
 836               	.L143:
 837               	.LBB128:
 838               	.LM116:
 839 03b2 BFEF      		ldi r27,lo8(511)
 840 03b4 4B2E      		mov r4,r27
 841 03b6 B1E0      		ldi r27,hi8(511)
 842 03b8 5B2E      		mov r5,r27
 843               	.LVL62:
 844 03ba 4620      		and r4,r6
 845 03bc 5720      		and r5,r7
 846               	.LVL63:
 847               	.LM117:
 848 03be 9201      		movw r18,r4
 849 03c0 A62D      		mov r26,r6
 850               	.LVL64:
 851 03c2 A419      		sub r26,r4
 852 03c4 AA87      		std Y+10,r26
 853 03c6 E1E0      		ldi r30,lo8(1)
 854 03c8 6A16      		cp r6,r26
 855               	.LVL65:
 856 03ca 00F0      		brlo .L96
 857 03cc E0E0      		ldi r30,lo8(0)
 858               	.L96:
 859 03ce 872D      		mov r24,r7
 860               	.LVL66:
 861 03d0 831B      		sub r24,r19
 862               	.LVL67:
 863 03d2 21E0      		ldi r18,lo8(1)
 864 03d4 7816      		cp r7,r24
 865               	.LVL68:
 866 03d6 00F0      		brlo .L97
 867 03d8 20E0      		ldi r18,lo8(0)
 868               	.L97:
 869 03da B82F      		mov r27,r24
 870 03dc BE1B      		sub r27,r30
 871 03de BD83      		std Y+5,r27
 872 03e0 91E0      		ldi r25,lo8(1)
 873 03e2 8B17      		cp r24,r27
 874 03e4 00F0      		brlo .L98
 875 03e6 90E0      		ldi r25,lo8(0)
 876               	.L98:
