   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171               	.LVL14:
 172 0090 00C0      		rjmp .L24
 173               	.L29:
 174               	.LBE7:
 175               	.LBE6:
 176               	.LM28:
 177 0092 8993      		st Y+,r24
 178               	.LM29:
 179 0094 90E0      		ldi r25,lo8(0)
 180 0096 0E94 0000 		call putchar
 181               	.LVL15:
 182               	.LM30:
 183 009a 1123      		tst r17
 184 009c 01F0      		breq .L25
 185 009e 1230      		cpi r17,lo8(2)
 186 00a0 01F0      		breq .L25
 187 00a2 1430      		cpi r17,lo8(4)
 188 00a4 01F4      		brne .L26
 189               	.L25:
 190 00a6 80E2      		ldi r24,lo8(32)
 191 00a8 90E0      		ldi r25,hi8(32)
 192 00aa 0E94 0000 		call putchar
 193               	.L26:
 194               	.LM31:
 195 00ae 1F5F      		subi r17,lo8(-(1))
 196               	.LM32:
 197 00b0 1530      		cpi r17,lo8(5)
 198 00b2 01F0      		breq .L27
 199               	.L34:
 200               	.LBB8:
 201               	.LBB9:
 202               	.LM33:
 203 00b4 8091 C000 		lds r24,192
 204 00b8 87FF      		sbrs r24,7
 205 00ba 00C0      		rjmp .L34
 206               	.LM34:
 207 00bc 8091 C600 		lds r24,198
 208               	.LVL16:
 209               	.L24:
 210               	.LBE9:
 211               	.LBE8:
 212               	.LM35:
 213 00c0 8D30      		cpi r24,lo8(13)
 214 00c2 01F4      		brne .L29
 215               	.L27:
 216               	.LM36:
 217 00c4 1882      		st Y,__zero_reg__
 218               	.LM37:
 219 00c6 1123      		tst r17
 220 00c8 01F0      		breq .L30
 221 00ca 1230      		cpi r17,lo8(2)
 222 00cc 01F0      		breq .L30
 223 00ce 80E0      		ldi r24,lo8(0)
 224               	.LVL17:
 225 00d0 1430      		cpi r17,lo8(4)
 226 00d2 01F0      		breq .L32
 227 00d4 81E0      		ldi r24,lo8(1)
 228 00d6 00C0      		rjmp .L32
 229               	.LVL18:
 230               	.L30:
 231 00d8 80E0      		ldi r24,lo8(0)
 232               	.LVL19:
 233               	.L32:
 234               	/* epilogue start */
 235               	.LM38:
 236 00da DF91      		pop r29
 237 00dc CF91      		pop r28
 238               	.LVL20:
 239 00de 1F91      		pop r17
 240               	.LVL21:
 241 00e0 0895      		ret
 242               	.LFE15:
 244               		.data
 245               	.LC0:
 246 0000 2563 2563 		.string	"%c%c"
 246      00
 247               	.LC1:
 248 0005 0A52 6567 		.string	"\nReg. Address: %02x\n"
 248      2E20 4164 
 248      6472 6573 
 248      733A 2025 
 248      3032 780A 
 249               	.LC2:
 250 001a 5265 672E 		.string	"Reg. Value: %02x"
 250      2056 616C 
 250      7565 3A20 
 250      2530 3278 
 250      00
 251               	.LC3:
 252 002b 0A52 6567 		.string	"\nReg. Address: %x\n"
 252      2E20 4164 
 252      6472 6573 
 252      733A 2025 
 252      780A 00
 253               	.LC4:
 254 003e 2530 3278 		.string	"%02x"
 254      00
 255               	.LC5:
 256 0043 2530 3278 		.string	"%02x,"
 256      2C00 
 257               	.LC6:
 258 0049 0A49 6E76 		.string	"\nInvalid Command"
 258      616C 6964 
 258      2043 6F6D 
 258      6D61 6E64 
 258      00
 259               		.text
 260               	.global	execute_command
 262               	execute_command:
 263               	.LFB14:
 264               	.LM39:
 265               	.LVL22:
 266 00e2 CF92      		push r12
 267 00e4 DF92      		push r13
 268 00e6 EF92      		push r14
 269 00e8 FF92      		push r15
 270 00ea 0F93      		push r16
 271 00ec 1F93      		push r17
 272 00ee DF93      		push r29
 273 00f0 CF93      		push r28
 274 00f2 00D0      		rcall .
 275 00f4 00D0      		rcall .
 276 00f6 CDB7      		in r28,__SP_L__
 277 00f8 DEB7      		in r29,__SP_H__
 278               	/* prologue: function */
 279               	/* frame size = 4 */
 280 00fa 7C01      		movw r14,r24
 281               	.LM40:
 282 00fc FC01      		movw r30,r24
 283 00fe 0190      		ld __tmp_reg__,Z+
 284 0100 0020      		tst __tmp_reg__
 285 0102 01F4      		brne .-6
 286 0104 3197      		sbiw r30,1
 287 0106 DE2E      		mov r13,r30
 288               	.LVL23:
 289 0108 D81A      		sub r13,r24
 290               	.LM41:
 291 010a 8DB7      		in r24,__SP_L__
 292 010c 9EB7      		in r25,__SP_H__
 293               	.LVL24:
 294 010e 0897      		sbiw r24,8
 295 0110 0FB6      		in __tmp_reg__,__SREG__
 296 0112 F894      		cli
 297 0114 9EBF      		out __SP_H__,r25
 298 0116 0FBE      		out __SREG__,__tmp_reg__
 299 0118 8DBF      		out __SP_L__,r24
 300 011a EDB7      		in r30,__SP_L__
 301 011c FEB7      		in r31,__SP_H__
 302 011e 3196      		adiw r30,1
 303 0120 8E01      		movw r16,r28
 304 0122 0F5F      		subi r16,lo8(-(1))
 305 0124 1F4F      		sbci r17,hi8(-(1))
 306 0126 ADB7      		in r26,__SP_L__
 307 0128 BEB7      		in r27,__SP_H__
 308 012a 1296      		adiw r26,1+1
 309 012c 1C93      		st X,r17
 310 012e 0E93      		st -X,r16
 311 0130 1197      		sbiw r26,1
 312 0132 80E0      		ldi r24,lo8(.LC0)
 313 0134 90E0      		ldi r25,hi8(.LC0)
 314 0136 9383      		std Z+3,r25
 315 0138 8283      		std Z+2,r24
 316 013a D701      		movw r26,r14
 317 013c 1196      		adiw r26,1
 318 013e 8C91      		ld r24,X
 319 0140 1197      		sbiw r26,1
 320 0142 8483      		std Z+4,r24
 321 0144 1582      		std Z+5,__zero_reg__
 322 0146 1296      		adiw r26,2
 323 0148 8C91      		ld r24,X
 324 014a 8683      		std Z+6,r24
 325 014c 1782      		std Z+7,__zero_reg__
 326 014e 0E94 0000 		call sprintf
 327               	.LM42:
 328 0152 EDB7      		in r30,__SP_L__
 329 0154 FEB7      		in r31,__SP_H__
 330 0156 3896      		adiw r30,8
 331 0158 0FB6      		in __tmp_reg__,__SREG__
 332 015a F894      		cli
 333 015c FEBF      		out __SP_H__,r31
 334 015e 0FBE      		out __SREG__,__tmp_reg__
 335 0160 EDBF      		out __SP_L__,r30
 336 0162 C801      		movw r24,r16
 337 0164 60E0      		ldi r22,lo8(0)
 338 0166 70E0      		ldi r23,hi8(0)
 339 0168 40E1      		ldi r20,lo8(16)
 340 016a 50E0      		ldi r21,hi8(16)
 341 016c 0E94 0000 		call strtol
 342 0170 C62E      		mov r12,r22
 343               	.LM43:
 344 0172 D701      		movw r26,r14
 345 0174 8C91      		ld r24,X
 346 0176 8235      		cpi r24,lo8(82)
 347 0178 01F0      		breq .L38
 348 017a 8237      		cpi r24,lo8(114)
 349 017c 01F4      		brne .L39
 350               	.L38:
 351               	.LM44:
 352 017e B3E0      		ldi r27,lo8(3)
 353 0180 DB16      		cp r13,r27
 354 0182 01F0      		breq .+2
 355 0184 00C0      		rjmp .L40
 356               	.LM45:
 357 0186 8C2D      		mov r24,r12
 358 0188 0E94 0000 		call adxl345_read
 359 018c 182F      		mov r17,r24
 360               	.LVL25:
 361               	.LM46:
 362 018e 00D0      		rcall .
 363 0190 00D0      		rcall .
 364 0192 EDB7      		in r30,__SP_L__
 365 0194 FEB7      		in r31,__SP_H__
 366 0196 3196      		adiw r30,1
 367 0198 80E0      		ldi r24,lo8(.LC1)
 368 019a 90E0      		ldi r25,hi8(.LC1)
 369 019c 00C0      		rjmp .L51
 370               	.LVL26:
 371               	.L39:
 372               	.LM47:
 373 019e 8737      		cpi r24,lo8(119)
 374 01a0 01F0      		breq .L42
 375 01a2 8735      		cpi r24,lo8(87)
 376 01a4 01F0      		breq .+2
 377 01a6 00C0      		rjmp .L43
 378               	.L42:
 379               	.LM48:
 380 01a8 B5E0      		ldi r27,lo8(5)
 381 01aa DB16      		cp r13,r27
 382 01ac 01F0      		breq .+2
 383 01ae 00C0      		rjmp .L40
 384               	.LM49:
 385 01b0 EDB7      		in r30,__SP_L__
 386 01b2 FEB7      		in r31,__SP_H__
 387 01b4 3897      		sbiw r30,8
 388 01b6 0FB6      		in __tmp_reg__,__SREG__
 389 01b8 F894      		cli
 390 01ba FEBF      		out __SP_H__,r31
 391 01bc 0FBE      		out __SREG__,__tmp_reg__
 392 01be EDBF      		out __SP_L__,r30
 393 01c0 3196      		adiw r30,1
 394 01c2 8E01      		movw r16,r28
 395 01c4 0D5F      		subi r16,lo8(-(3))
 396 01c6 1F4F      		sbci r17,hi8(-(3))
 397 01c8 ADB7      		in r26,__SP_L__
 398 01ca BEB7      		in r27,__SP_H__
 399 01cc 1296      		adiw r26,1+1
 400 01ce 1C93      		st X,r17
 401 01d0 0E93      		st -X,r16
 402 01d2 1197      		sbiw r26,1
 403 01d4 80E0      		ldi r24,lo8(.LC0)
 404 01d6 90E0      		ldi r25,hi8(.LC0)
 405 01d8 9383      		std Z+3,r25
 406 01da 8283      		std Z+2,r24
 407 01dc D701      		movw r26,r14
 408 01de 1396      		adiw r26,3
 409 01e0 8C91      		ld r24,X
 410 01e2 1397      		sbiw r26,3
 411 01e4 8483      		std Z+4,r24
 412 01e6 1582      		std Z+5,__zero_reg__
 413 01e8 1496      		adiw r26,4
 414 01ea 8C91      		ld r24,X
 415 01ec 8683      		std Z+6,r24
 416 01ee 1782      		std Z+7,__zero_reg__
 417 01f0 0E94 0000 		call sprintf
 418               	.LM50:
 419 01f4 EDB7      		in r30,__SP_L__
 420 01f6 FEB7      		in r31,__SP_H__
 421 01f8 3896      		adiw r30,8
 422 01fa 0FB6      		in __tmp_reg__,__SREG__
 423 01fc F894      		cli
 424 01fe FEBF      		out __SP_H__,r31
 425 0200 0FBE      		out __SREG__,__tmp_reg__
 426 0202 EDBF      		out __SP_L__,r30
 427 0204 C801      		movw r24,r16
 428 0206 60E0      		ldi r22,lo8(0)
 429 0208 70E0      		ldi r23,hi8(0)
 430 020a 40E1      		ldi r20,lo8(16)
 431 020c 50E0      		ldi r21,hi8(16)
 432 020e 0E94 0000 		call strtol
 433               	.LM51:
 434 0212 8C2D      		mov r24,r12
 435 0214 0E94 0000 		call adxl345_write
 436               	.LM52:
 437 0218 8C2D      		mov r24,r12
 438 021a 0E94 0000 		call adxl345_read
 439 021e 182F      		mov r17,r24
 440               	.LVL27:
 441               	.LM53:
 442 0220 00D0      		rcall .
 443 0222 00D0      		rcall .
 444 0224 EDB7      		in r30,__SP_L__
 445 0226 FEB7      		in r31,__SP_H__
 446 0228 3196      		adiw r30,1
 447 022a 80E0      		ldi r24,lo8(.LC3)
 448 022c 90E0      		ldi r25,hi8(.LC3)
 449               	.L51:
 450 022e ADB7      		in r26,__SP_L__
 451 0230 BEB7      		in r27,__SP_H__
 452 0232 1296      		adiw r26,1+1
 453 0234 9C93      		st X,r25
 454 0236 8E93      		st -X,r24
 455 0238 1197      		sbiw r26,1
 456 023a C282      		std Z+2,r12
 457 023c 1382      		std Z+3,__zero_reg__
 458 023e 0E94 0000 		call printf
 459               	.LM54:
 460 0242 EDB7      		in r30,__SP_L__
 461 0244 FEB7      		in r31,__SP_H__
 462 0246 3196      		adiw r30,1
 463 0248 80E0      		ldi r24,lo8(.LC2)
 464 024a 90E0      		ldi r25,hi8(.LC2)
 465 024c ADB7      		in r26,__SP_L__
 466 024e BEB7      		in r27,__SP_H__
 467 0250 1296      		adiw r26,1+1
 468 0252 9C93      		st X,r25
 469 0254 8E93      		st -X,r24
 470 0256 1197      		sbiw r26,1
 471 0258 1283      		std Z+2,r17
 472 025a 00C0      		rjmp .L50
 473               	.LVL28:
 474               	.L43:
 475               	.LM55:
 476 025c 8D31      		cpi r24,lo8(29)
 477 025e 00F4      		brsh .L44
 478               	.LM56:
 479 0260 B1E0      		ldi r27,lo8(1)
 480 0262 BD15      		cp r27,r13
 481 0264 00F4      		brsh .+2
 482 0266 00C0      		rjmp .L40
 483               	.LM57:
 484 0268 835E      		subi r24,lo8(-(29))
 485 026a 0E94 0000 		call adxl345_read
 486               	.LM58:
 487 026e 00D0      		rcall .
 488 0270 00D0      		rcall .
 489 0272 EDB7      		in r30,__SP_L__
 490 0274 FEB7      		in r31,__SP_H__
 491 0276 3196      		adiw r30,1
 492 0278 20E0      		ldi r18,lo8(.LC4)
 493 027a 30E0      		ldi r19,hi8(.LC4)
 494 027c ADB7      		in r26,__SP_L__
 495 027e BEB7      		in r27,__SP_H__
 496 0280 1296      		adiw r26,1+1
 497 0282 3C93      		st X,r19
 498 0284 2E93      		st -X,r18
 499 0286 1197      		sbiw r26,1
 500 0288 8283      		std Z+2,r24
 501               	.LVL29:
 502               	.L50:
 503 028a 1382      		std Z+3,__zero_reg__
 504 028c 0E94 0000 		call printf
 505 0290 81E0      		ldi r24,lo8(1)
 506 0292 0F90      		pop __tmp_reg__
 507 0294 0F90      		pop __tmp_reg__
 508 0296 0F90      		pop __tmp_reg__
 509 0298 0F90      		pop __tmp_reg__
 510 029a 00C0      		rjmp .L41
 511               	.LVL30:
 512               	.L44:
 513               	.LM59:
 514 029c 8E31      		cpi r24,lo8(30)
 515 029e 01F4      		brne .L45
 516               	.LM60:
 517 02a0 B1E0      		ldi r27,lo8(1)
 518 02a2 BD15      		cp r27,r13
 519 02a4 00F0      		brlo .L40
 520 02a6 1DE1      		ldi r17,lo8(29)
 521               	.LVL31:
 522               	.LM61:
 523 02a8 80E0      		ldi r24,lo8(.LC5)
 524 02aa E82E      		mov r14,r24
 525 02ac 80E0      		ldi r24,hi8(.LC5)
 526 02ae F82E      		mov r15,r24
 527               	.LVL32:
 528               	.L46:
 529 02b0 812F      		mov r24,r17
 530 02b2 0E94 0000 		call adxl345_read
 531 02b6 00D0      		rcall .
 532 02b8 00D0      		rcall .
 533 02ba EDB7      		in r30,__SP_L__
 534 02bc FEB7      		in r31,__SP_H__
 535 02be 3196      		adiw r30,1
 536 02c0 ADB7      		in r26,__SP_L__
 537 02c2 BEB7      		in r27,__SP_H__
 538 02c4 1296      		adiw r26,1+1
 539 02c6 FC92      		st X,r15
 540 02c8 EE92      		st -X,r14
 541 02ca 1197      		sbiw r26,1
 542 02cc 8283      		std Z+2,r24
 543 02ce 1382      		std Z+3,__zero_reg__
 544 02d0 0E94 0000 		call printf
 545               	.LM62:
 546 02d4 1F5F      		subi r17,lo8(-(1))
 547 02d6 0F90      		pop __tmp_reg__
 548 02d8 0F90      		pop __tmp_reg__
 549 02da 0F90      		pop __tmp_reg__
 550 02dc 0F90      		pop __tmp_reg__
 551 02de 1A33      		cpi r17,lo8(58)
 552 02e0 01F4      		brne .L46
 553 02e2 81E0      		ldi r24,lo8(1)
 554 02e4 00C0      		rjmp .L41
 555               	.LVL33:
 556               	.L45:
 557               	.LM63:
 558 02e6 8337      		cpi r24,lo8(115)
 559 02e8 01F0      		breq .L47
 560 02ea 8335      		cpi r24,lo8(83)
 561 02ec 01F0      		breq .L47
 562               	.LM64:
 563 02ee 00D0      		rcall .
 564 02f0 80E0      		ldi r24,lo8(.LC6)
 565 02f2 90E0      		ldi r25,hi8(.LC6)
 566 02f4 EDB7      		in r30,__SP_L__
 567 02f6 FEB7      		in r31,__SP_H__
 568 02f8 9283      		std Z+2,r25
 569 02fa 8183      		std Z+1,r24
 570 02fc 0E94 0000 		call printf
 571 0300 80E0      		ldi r24,lo8(0)
 572 0302 0F90      		pop __tmp_reg__
 573 0304 0F90      		pop __tmp_reg__
 574 0306 00C0      		rjmp .L41
 575               	.L40:
 576               	.LM65:
 577 0308 80E0      		ldi r24,lo8(0)
 578 030a 00C0      		rjmp .L41
 579               	.L47:
 580 030c 82E0      		ldi r24,lo8(2)
 581               	.LVL34:
 582               	.L41:
 583               	/* epilogue start */
 584               	.LM66:
 585 030e 0F90      		pop __tmp_reg__
 586 0310 0F90      		pop __tmp_reg__
 587 0312 0F90      		pop __tmp_reg__
 588 0314 0F90      		pop __tmp_reg__
 589 0316 CF91      		pop r28
 590 0318 DF91      		pop r29
 591 031a 1F91      		pop r17
 592               	.LVL35:
 593 031c 0F91      		pop r16
 594 031e FF90      		pop r15
 595 0320 EF90      		pop r14
 596               	.LVL36:
 597 0322 DF90      		pop r13
 598               	.LVL37:
 599 0324 CF90      		pop r12
 600 0326 0895      		ret
 601               	.LFE14:
 603               		.data
 604               	.LC7:
 605 005a 2F00      		.string	"/"
 606               		.text
 607               	.global	init_filesystem
 609               	init_filesystem:
 610               	.LFB11:
 611               	.LM67:
 612 0328 0F93      		push r16
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LM68:
 616 032a 0E94 0000 		call sd_raw_init
 617 032e 8823      		tst r24
 618 0330 01F4      		brne .+2
 619 0332 00C0      		rjmp .L53
 620               	.LM69:
 621 0334 80E0      		ldi r24,lo8(gs(sd_raw_read))
 622 0336 90E0      		ldi r25,hi8(gs(sd_raw_read))
 623 0338 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 624 033a 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 625 033c 40E0      		ldi r20,lo8(gs(sd_raw_write))
 626 033e 50E0      		ldi r21,hi8(gs(sd_raw_write))
 627 0340 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 628 0342 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 629 0344 00E0      		ldi r16,lo8(0)
 630 0346 0E94 0000 		call partition_open
 631 034a 9093 0000 		sts (partition)+1,r25
 632 034e 8093 0000 		sts partition,r24
 633               	.LM70:
 634 0352 892B      		or r24,r25
 635 0354 01F4      		brne .L54
 636               	.LM71:
 637 0356 80E0      		ldi r24,lo8(gs(sd_raw_read))
 638 0358 90E0      		ldi r25,hi8(gs(sd_raw_read))
 639 035a 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 640 035c 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 641 035e 40E0      		ldi r20,lo8(gs(sd_raw_write))
 642 0360 50E0      		ldi r21,hi8(gs(sd_raw_write))
 643 0362 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 644 0364 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 645 0366 0FEF      		ldi r16,lo8(-1)
 646 0368 0E94 0000 		call partition_open
 647 036c 9093 0000 		sts (partition)+1,r25
 648 0370 8093 0000 		sts partition,r24
 649               	.LM72:
 650 0374 892B      		or r24,r25
 651 0376 01F0      		breq .L53
 652               	.L54:
 653               	.LM73:
 654 0378 8091 0000 		lds r24,partition
 655 037c 9091 0000 		lds r25,(partition)+1
 656 0380 0E94 0000 		call fat_open
 657 0384 9093 0000 		sts (fs)+1,r25
 658 0388 8093 0000 		sts fs,r24
 659               	.LM74:
 660 038c 0097      		sbiw r24,0
 661 038e 01F0      		breq .L53
 662               	.LM75:
 663 0390 60E0      		ldi r22,lo8(.LC7)
 664 0392 70E0      		ldi r23,hi8(.LC7)
 665 0394 40E0      		ldi r20,lo8(directory)
 666 0396 50E0      		ldi r21,hi8(directory)
 667 0398 0E94 0000 		call fat_get_dir_entry_of_path
 668               	.LM76:
 669 039c 8091 0000 		lds r24,fs
 670 03a0 9091 0000 		lds r25,(fs)+1
 671 03a4 60E0      		ldi r22,lo8(directory)
 672 03a6 70E0      		ldi r23,hi8(directory)
 673 03a8 0E94 0000 		call fat_open_dir
 674 03ac 9093 0000 		sts (dd)+1,r25
 675 03b0 8093 0000 		sts dd,r24
 676 03b4 20E0      		ldi r18,lo8(0)
 677 03b6 892B      		or r24,r25
 678 03b8 01F0      		breq .L56
 679 03ba 21E0      		ldi r18,lo8(1)
 680 03bc 00C0      		rjmp .L56
 681               	.L53:
 682 03be 20E0      		ldi r18,lo8(0)
 683               	.L56:
 684               	.LM77:
 685 03c0 822F      		mov r24,r18
 686               	/* epilogue start */
 687 03c2 0F91      		pop r16
 688 03c4 0895      		ret
 689               	.LFE11:
 691               	.global	save_data
 693               	save_data:
 694               	.LFB10:
 695               	.LM78:
 696               	.LVL38:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM79:
 700 03c6 DB01      		movw r26,r22
 701 03c8 0D90      		ld __tmp_reg__,X+
 702 03ca 0020      		tst __tmp_reg__
 703 03cc 01F4      		brne .-6
 704 03ce 1197      		sbiw r26,1
 705 03d0 A61B      		sub r26,r22
 706 03d2 B70B      		sbc r27,r23
 707 03d4 FC01      		movw r30,r24
 708 03d6 8081      		ld r24,Z
 709 03d8 9181      		ldd r25,Z+1
 710               	.LVL39:
 711 03da AD01      		movw r20,r26
 712 03dc 0E94 0000 		call fat_write_file
 713               	.LVL40:
 714               	.LM80:
 715 03e0 0E94 0000 		call sd_raw_sync
 716               	/* epilogue start */
 717               	.LM81:
 718 03e4 0895      		ret
 719               	.LFE10:
 721               	.global	ioinit
 723               	ioinit:
 724               	.LFB6:
 725               	.LM82:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728               	.LM83:
 729 03e6 0E94 0000 		call adxl345_hw_setup
 730               	.LM84:
 731 03ea 8AB1      		in r24,42-32
 732 03ec 826E      		ori r24,lo8(-30)
 733 03ee 8AB9      		out 42-32,r24
 734               	.LM85:
 735 03f0 589A      		sbi 43-32,0
 736               	.LM86:
 737 03f2 5098      		cbi 42-32,0
 738               	.LM87:
 739 03f4 87B1      		in r24,39-32
 740 03f6 806F      		ori r24,lo8(-16)
 741 03f8 87B9      		out 39-32,r24
 742               	.LM88:
 743 03fa 84B1      		in r24,36-32
 744 03fc 8360      		ori r24,lo8(3)
 745 03fe 84B9      		out 36-32,r24
 746               	.LM89:
 747 0400 1092 C500 		sts 197,__zero_reg__
 748               	.LM90:
 749 0404 89E1      		ldi r24,lo8(25)
 750 0406 8093 C400 		sts 196,r24
 751               	.LM91:
 752 040a 22E0      		ldi r18,lo8(2)
 753 040c 2093 C000 		sts 192,r18
 754               	.LM92:
 755 0410 88E1      		ldi r24,lo8(24)
 756 0412 8093 C100 		sts 193,r24
 757               	.LM93:
 758 0416 86E0      		ldi r24,lo8(6)
 759 0418 8093 C200 		sts 194,r24
 760               	.LM94:
 761 041c 80E0      		ldi r24,lo8(mystdout)
 762 041e 90E0      		ldi r25,hi8(mystdout)
 763 0420 9093 0000 		sts (__iob+2)+1,r25
 764 0424 8093 0000 		sts __iob+2,r24
 765               	.LM95:
 766 0428 2093 B100 		sts 177,r18
 767               	.LM96:
 768               	/* #APP */
 769               	 ;  270 "main.c" 1
 770 042c F894      		cli
 771               	 ;  0 "" 2
 772               	/* epilogue start */
 773               	.LM97:
 774               	/* #NOAPP */
 775 042e 0895      		ret
 776               	.LFE6:
 778               	.global	find_file_in_dir
 780               	find_file_in_dir:
 781               	.LFB4:
 782               	.LM98:
 783               	.LVL41:
 784 0430 EF92      		push r14
 785 0432 FF92      		push r15
 786 0434 0F93      		push r16
 787 0436 1F93      		push r17
 788 0438 CF93      		push r28
 789 043a DF93      		push r29
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792 043c EB01      		movw r28,r22
 793 043e 8A01      		movw r16,r20
 794 0440 7901      		movw r14,r18
 795               	.LVL42:
 796 0442 00C0      		rjmp .L63
 797               	.LVL43:
 798               	.L65:
 799               	.LM99:
 800 0444 C701      		movw r24,r14
 801 0446 B801      		movw r22,r16
 802 0448 0E94 0000 		call strcmp
 803               	.LM100:
 804 044c 0097      		sbiw r24,0
 805 044e 01F4      		brne .L63
 806               	.LM101:
 807 0450 CE01      		movw r24,r28
 808 0452 0E94 0000 		call fat_reset_dir
 809 0456 81E0      		ldi r24,lo8(1)
 810 0458 00C0      		rjmp .L64
 811               	.LVL44:
